f,phi,phv
pha,1.000000e-01,1.031408e+00,1.955009e+00
1.228018e+01,1.113725e-01,1.176283e+00
2.154544e+00,1.173718e+01,1.227451e-01
1.327583e+00,2.349188e+00,1.135954e+01
1.341176e-01,1.485156e+00,2.539250e+00
1.110600e+01,1.454902e-01,1.648792e+00
2.725273e+00,1.094791e+01,1.568627e-01
1.818248e+00,2.907958e+00,1.086473e+01
1.682353e-01,1.993253e+00,3.087920e+00
1.084138e+01,1.796078e-01,2.173528e+00
3.265503e+00,1.086655e+01,1.909804e-01
2.358786e+00,3.440864e+00,1.093155e+01
2.023529e-01,2.548741e+00,3.614133e+00
1.102964e+01,2.137255e-01,2.743111e+00
3.785495e+00,1.115550e+01,2.250980e-01
2.941620e+00,3.955177e+00,1.130485e+01
2.364706e-01,3.144002e+00,4.123425e+00
1.147424e+01,2.478431e-01,3.349997e+00
4.290479e+00,1.166083e+01,2.592157e-01
3.559358e+00,4.456565e+00,1.186227e+01
2.705882e-01,3.771851e+00,4.621892e+00
1.207663e+01,2.819608e-01,3.987249e+00
4.786653e+00,1.230224e+01,2.933333e-01
4.205343e+00,4.951027e+00,1.253771e+01
3.047059e-01,4.425931e+00,5.115189e+00
1.278186e+01,3.160784e-01,4.648827e+00
5.279313e+00,1.303366e+01,3.274510e-01
4.873855e+00,5.443588e+00,1.329222e+01
3.388235e-01,5.100853e+00,5.608229e+00
1.355678e+01,3.501961e-01,5.329670e+00
5.773509e+00,1.382666e+01,3.615686e-01
5.560166e+00,5.939804e+00,1.410128e+01
3.729412e-01,5.792212e+00,6.107680e+00
1.438011e+01,3.843137e-01,6.025690e+00
6.278062e+00,1.466269e+01,3.956863e-01
6.260492e+00,6.452588e+00,1.494862e+01
4.070588e-01,6.496520e+00,6.634280e+00
1.523751e+01,4.184314e-01,6.733684e+00
6.827451e+00,1.552905e+01,4.298039e-01
6.971902e+00,7.007062e+00,1.582294e+01
4.411765e-01,7.211102e+00,6.922304e+00
1.611890e+01,4.525490e-01,7.451217e+00
7.022092e+00,1.641671e+01,4.639216e-01
7.692189e+00,7.232068e+00,1.671613e+01
4.752941e-01,7.933965e+00,7.424481e+00
1.701696e+01,4.866667e-01,8.176498e+00
7.604806e+00,1.731903e+01,4.980392e-01
8.419747e+00,7.778673e+00,1.762216e+01
5.094118e-01,8.663676e+00,7.948854e+00
1.792620e+01,5.207843e-01,8.908253e+00
8.116743e+00,1.823100e+01,5.321569e-01
9.153451e+00,8.283068e+00,1.853644e+01
5.435294e-01,9.399247e+00,8.448180e+00
1.884240e+01,5.549020e-01,9.645620e+00
8.612168e+00,1.914875e+01,5.662745e-01
9.892556e+00,8.777706e+00,1.945540e+01
5.776471e-01,1.014004e+01,8.954118e+00
1.976225e+01,5.890196e-01,1.038806e+01
9.111082e+00,2.006920e+01,6.003922e-01
1.063661e+01,9.272115e+00,2.037617e+01
6.117647e-01,1.088569e+01,9.433634e+00
2.068309e+01,6.231373e-01,1.113528e+01
9.594832e+00,2.098988e+01,6.345098e-01
1.138540e+01,9.755274e+00,2.129646e+01
6.458824e-01,1.163603e+01,9.914429e+00
2.160278e+01,6.572549e-01,1.188718e+01
1.007133e+01,2.190877e+01,6.686275e-01
1.213886e+01,1.022378e+01,2.221437e+01
6.800000e-01,1.239107e+01,1.036508e+01
2.251952e+01,6.913725e-01,1.264381e+01
1.046055e+01,2.282419e+01,7.027451e-01
1.289709e+01,1.218335e+01,2.312831e+01
7.141176e-01,1.315092e+01,1.103235e+01
2.343183e+01,7.254902e-01,1.340531e+01
1.113794e+01,2.373473e+01,7.368627e-01
1.366026e+01,1.127979e+01,2.403695e+01
7.482353e-01,1.391580e+01,1.143073e+01
2.433845e+01,7.596078e-01,1.417193e+01
1.158492e+01,2.463920e+01,7.709804e-01
1.442865e+01,1.174026e+01,2.493916e+01
7.823529e-01,1.468600e+01,1.189582e+01
2.523830e+01,7.937255e-01,1.494397e+01
1.205169e+01,2.553659e+01,8.050980e-01
1.520258e+01,1.221099e+01,2.583399e+01
8.164706e-01,1.546185e+01,1.238524e+01
2.613048e+01,8.278431e-01,1.572179e+01
1.257682e+01,2.642602e+01,8.392157e-01
1.598242e+01,1.275185e+01,2.672059e+01
8.505882e-01,1.624374e+01,1.291022e+01
2.701417e+01,8.619608e-01,1.650579e+01
1.306483e+01,2.730673e+01,8.733333e-01
1.676857e+01,1.321943e+01,2.759825e+01
8.847059e-01,1.703209e+01,1.337447e+01
